	neg	pos
tough	42.0	43.0
warn	42.0	45.0
crash	42.0	49.0
murphi	42.0	49.0
current	42.0	50.0
inde	42.0	50.0
liter	42.0	54.0
conclus	42.0	56.0
r	42.0	59.0
sean	42.0	59.0
manner	42.0	60.0
govern	42.0	61.0
heard	42.0	69.0
common	42.0	70.0
equal	42.0	75.0
felt	42.0	77.0
mine	43.0	14.0
offens	43.0	15.0
unless	43.0	20.0
hide	43.0	30.0
drag	43.0	35.0
sell	43.0	36.0
okay	43.0	36.0
heavi	43.0	39.0
etc	43.0	41.0
mouth	43.0	41.0
flashback	43.0	51.0
longer	43.0	52.0
leader	43.0	62.0
queen	43.0	64.0
brought	43.0	73.0
uninterest	44.0	6.0
schwarzenegg	44.0	7.0
carpent	44.0	10.0
vehicl	44.0	19.0
sole	44.0	22.0
fish	44.0	22.0
jason	44.0	29.0
captain	44.0	30.0
cage	44.0	32.0
matthew	44.0	35.0
possess	44.0	37.0
thin	44.0	42.0
devic	44.0	42.0
damn	44.0	42.0
mad	44.0	44.0
mental	44.0	44.0
thus	44.0	48.0
wrote	44.0	49.0
author	44.0	52.0
appropri	44.0	55.0
bug	44.0	56.0
languag	44.0	58.0
concern	44.0	63.0
occur	44.0	66.0
law	44.0	73.0
ride	44.0	74.0
search	44.0	76.0
histori	44.0	108.0
master	44.0	123.0
hilari	44.0	127.0
sport	45.0	17.0
cruis	45.0	18.0
suck	45.0	20.0
blond	45.0	20.0
stick	45.0	33.0
witch	45.0	35.0
buddi	45.0	38.0
low	45.0	41.0
virtual	45.0	44.0
sent	45.0	47.0
bizarr	45.0	48.0
violent	45.0	53.0
recommend	45.0	58.0
plenti	45.0	58.0
combin	45.0	61.0
fashion	45.0	67.0
english	45.0	70.0
captur	45.0	76.0
achiev	45.0	76.0
date	45.0	78.0
rich	45.0	87.0
theme	45.0	101.0
brilliant	45.0	111.0
lynch	46.0	24.0
blair	46.0	25.0
blame	46.0	25.0
thrown	46.0	31.0
roll	46.0	44.0
u	46.0	45.0
protagonist	46.0	47.0
brief	46.0	54.0
cinemat	46.0	57.0
respons	46.0	57.0
agre	46.0	58.0
various	46.0	59.0
depth	46.0	61.0
adapt	46.0	65.0
issu	46.0	68.0
outsid	46.0	71.0
cinema	46.0	76.0
sister	46.0	87.0
lie	46.0	88.0
deserv	46.0	103.0
jacki	46.0	152.0
cheesi	47.0	13.0
jimmi	47.0	18.0
cash	47.0	24.0
trap	47.0	31.0
speci	47.0	33.0
proceed	47.0	34.0
eat	47.0	39.0
knew	47.0	41.0
julia	47.0	41.0
kidnap	47.0	44.0
carrey	47.0	44.0
fast	47.0	45.0
center	47.0	47.0
test	47.0	48.0
road	47.0	48.0
episod	47.0	50.0
danc	47.0	55.0
satir	47.0	59.0
sam	47.0	60.0
remind	47.0	63.0
mix	47.0	66.0
thrill	47.0	67.0
chan	47.0	76.0
travel	47.0	84.0
due	47.0	93.0
flaw	47.0	121.0
portray	47.0	160.0
unfunni	48.0	12.0
tire	48.0	22.0
remak	48.0	22.0
b	48.0	23.0
accent	48.0	25.0
phone	48.0	38.0
hire	48.0	44.0
cameo	48.0	44.0
french	48.0	49.0
lover	48.0	50.0
ground	48.0	52.0
free	48.0	52.0
cute	48.0	54.0
danger	48.0	55.0
suggest	48.0	55.0
store	48.0	55.0
gave	48.0	57.0
pop	48.0	57.0
grace	48.0	59.0
inform	48.0	61.0
list	48.0	68.0
posit	48.0	71.0
rare	48.0	80.0
slight	48.0	81.0
easili	48.0	87.0
somewhat	48.0	93.0
ass	49.0	18.0
valu	49.0	36.0
brain	49.0	37.0
grant	49.0	43.0
biggest	49.0	52.0
month	49.0	52.0
background	49.0	61.0
step	49.0	61.0
treat	49.0	70.0
wed	49.0	74.0
countri	49.0	76.0
genuin	49.0	76.0
strike	49.0	79.0
adult	49.0	86.0
share	49.0	94.0
realiti	49.0	95.0
comput	49.0	95.0
disney	49.0	137.0
pathet	50.0	19.0
tarzan	50.0	19.0
jennif	50.0	26.0
boss	50.0	40.0
ladi	50.0	43.0
collect	50.0	45.0
consist	50.0	52.0
beat	50.0	53.0
univers	50.0	58.0
suspect	50.0	60.0
motion	50.0	70.0
shock	50.0	73.0
aspect	50.0	106.0
idiot	51.0	13.0
crap	51.0	18.0
spawn	51.0	19.0
kick	51.0	28.0
legend	51.0	28.0
hole	51.0	30.0
sci-fi	51.0	44.0
weak	51.0	44.0
amount	51.0	56.0
took	51.0	57.0
express	51.0	63.0
mari	51.0	67.0
hunt	51.0	78.0
smart	51.0	83.0
fiction	51.0	143.0
rent	52.0	21.0
superior	52.0	24.0
adam	52.0	30.0
dollar	52.0	45.0
e	52.0	46.0
jerri	52.0	48.0
costum	52.0	48.0
player	52.0	49.0
front	52.0	50.0
machin	52.0	60.0
sight	52.0	60.0
steal	52.0	63.0
admit	52.0	67.0
adventur	52.0	76.0
inspir	52.0	78.0
ben	52.0	102.0
tale	52.0	116.0
charli	53.0	14.0
bland	53.0	15.0
christoph	53.0	23.0
whatev	53.0	44.0
opportun	53.0	50.0
door	53.0	55.0
otherwis	53.0	58.0
typic	53.0	70.0
student	53.0	77.0
definit	53.0	120.0
loud	54.0	25.0
juli	54.0	33.0
jump	54.0	43.0
kiss	54.0	56.0
week	54.0	61.0
handl	54.0	64.0
oscar	54.0	115.0
insult	55.0	9.0
intend	55.0	38.0
hill	55.0	45.0
billi	55.0	45.0
meanwhil	55.0	46.0
i'd	55.0	52.0
send	55.0	57.0
race	55.0	60.0
beyond	55.0	61.0
tone	55.0	65.0
land	55.0	66.0
favorit	55.0	68.0
allen	55.0	69.0
blood	55.0	75.0
insid	55.0	76.0
arriv	55.0	80.0
destroy	55.0	81.0
romanc	55.0	83.0
easi	55.0	91.0
narrat	55.0	106.0
imag	55.0	131.0
pointless	56.0	11.0
dress	56.0	38.0
partner	56.0	40.0
suit	56.0	47.0
spent	56.0	48.0
scare	56.0	49.0
forget	56.0	52.0
answer	56.0	74.0
slow	56.0	78.0
accept	56.0	82.0
virus	57.0	18.0
somewher	57.0	37.0
pleas	57.0	40.0
creatur	57.0	41.0
standard	57.0	45.0
pair	57.0	45.0
wood	57.0	47.0
doctor	57.0	48.0
willi	57.0	49.0
surviv	57.0	60.0
track	57.0	66.0
constant	57.0	88.0
ryan	57.0	95.0
told	57.0	98.0
song	57.0	106.0
four	57.0	112.0
babi	58.0	41.0
trip	58.0	42.0
bare	58.0	43.0
formula	58.0	44.0
intent	58.0	46.0
engag	58.0	73.0
crime	58.0	89.0
angel	58.0	97.0
fear	58.0	100.0
eventu	58.0	103.0
thank	58.0	114.0
similar	58.0	114.0
happi	58.0	116.0
laughabl	59.0	15.0
flat	59.0	37.0
blue	59.0	54.0
requir	59.0	56.0
haven't	59.0	58.0
train	59.0	65.0
describ	59.0	65.0
notic	59.0	66.0
third	59.0	69.0
you'v	59.0	71.0
odd	59.0	71.0
generat	59.0	77.0
doubt	59.0	85.0
grow	59.0	89.0
reveal	59.0	91.0
whether	59.0	104.0
scienc	59.0	112.0
sometim	59.0	159.0
horribl	60.0	24.0
count	60.0	43.0
tim	60.0	52.0
utter	60.0	54.0
join	60.0	57.0
steven	60.0	57.0
occasion	60.0	67.0
immedi	60.0	83.0
amaz	60.0	118.0
detail	60.0	132.0
strong	60.0	146.0
budget	61.0	40.0
island	61.0	50.0
rescu	61.0	54.0
introduc	61.0	66.0
victim	61.0	68.0
refer	61.0	69.0
rule	61.0	74.0
suffer	61.0	76.0
caus	61.0	84.0
approach	61.0	86.0
dramat	61.0	100.0
georg	61.0	100.0
cheap	62.0	32.0
drop	62.0	40.0
execut	62.0	49.0
rise	62.0	57.0
bruce	62.0	57.0
i'll	62.0	59.0
latest	62.0	60.0
parti	62.0	72.0
familiar	62.0	73.0
difficult	62.0	77.0
clever	62.0	78.0
local	62.0	91.0
pace	62.0	94.0
remain	62.0	121.0
age	62.0	122.0
ten	63.0	41.0
max	63.0	46.0
club	63.0	49.0
imposs	63.0	52.0
presenc	63.0	68.0
bob	63.0	76.0
exist	63.0	82.0
million	63.0	85.0
parent	63.0	111.0
other	63.0	142.0
embarrass	64.0	20.0
huge	64.0	52.0
came	64.0	57.0
investig	64.0	64.0
jim	64.0	67.0
box	64.0	68.0
ad	64.0	69.0
simpl	64.0	134.0
touch	64.0	139.0
arnold	65.0	15.0
disast	65.0	43.0
air	65.0	44.0
fli	65.0	60.0
desper	65.0	67.0
cover	65.0	67.0
appeal	65.0	70.0
edit	65.0	77.0
within	65.0	79.0
relat	65.0	83.0
televis	65.0	88.0
contain	65.0	89.0
stereotyp	66.0	28.0
burn	66.0	28.0
haunt	66.0	53.0
went	66.0	62.0
ago	66.0	73.0
attract	66.0	76.0
compani	66.0	84.0
attack	66.0	96.0
chris	66.0	96.0
respect	66.0	100.0
build	66.0	101.0
unlik	66.0	102.0
score	66.0	110.0
seagal	67.0	2.0
wear	67.0	49.0
stone	67.0	49.0
vampir	67.0	54.0
trailer	67.0	59.0
former	67.0	76.0
subject	67.0	96.0
among	67.0	98.0
lame	68.0	9.0
femal	68.0	44.0
purpos	68.0	62.0
control	68.0	71.0
incred	68.0	96.0
understand	68.0	122.0
husband	68.0	126.0
sign	69.0	43.0
catch	69.0	44.0
silli	69.0	49.0
fire	69.0	68.0
red	69.0	70.0
actress	69.0	77.0
effort	69.0	81.0
wit	69.0	83.0
mere	69.0	91.0
futur	69.0	119.0
park	70.0	59.0
sudden	70.0	65.0
abil	70.0	67.0
gone	70.0	68.0
richard	70.0	70.0
street	70.0	77.0
design	70.0	89.0
won't	70.0	94.0
tom	70.0	98.0
attent	70.0	100.0
win	70.0	101.0
rememb	70.0	108.0
focus	70.0	114.0
gag	71.0	38.0
scott	71.0	44.0
monster	71.0	55.0
de	71.0	77.0
messag	71.0	87.0
agent	72.0	77.0
serv	72.0	84.0
bill	72.0	85.0
excit	72.0	90.0
frank	72.0	96.0
marri	72.0	100.0
lose	72.0	101.0
steve	73.0	46.0
cool	73.0	61.0
middl	73.0	66.0
busi	73.0	89.0
secret	73.0	109.0
truli	73.0	114.0
child	73.0	115.0
previous	73.0	116.0
view	73.0	170.0
dumb	74.0	40.0
promis	74.0	49.0
straight	74.0	54.0
rock	74.0	62.0
wish	74.0	67.0
across	74.0	80.0
somehow	74.0	82.0
ultim	74.0	93.0
taken	74.0	97.0
toward	74.0	130.0
dream	74.0	144.0
couldn't	75.0	49.0
pick	75.0	73.0
popular	75.0	75.0
polic	75.0	84.0
van	75.0	87.0
battl	75.0	116.0
genr	75.0	124.0
subplot	76.0	38.0
nick	76.0	45.0
decent	76.0	48.0
apart	76.0	95.0
allow	76.0	123.0
prove	76.0	127.0
event	76.0	133.0
throughout	76.0	140.0
bunch	77.0	33.0
crew	77.0	65.0
studio	77.0	66.0
absolut	77.0	79.0
larg	77.0	97.0
novel	77.0	119.0
extrem	77.0	153.0
neither	78.0	43.0
amus	78.0	56.0
we'r	78.0	84.0
chanc	78.0	90.0
strang	78.0	92.0
mark	78.0	100.0
state	78.0	116.0
gun	79.0	75.0
hear	79.0	79.0
drug	79.0	87.0
charm	79.0	91.0
hold	79.0	106.0
form	79.0	125.0
drive	80.0	75.0
total	80.0	77.0
troubl	80.0	91.0
escap	80.0	93.0
god	80.0	106.0
prison	80.0	114.0
light	80.0	118.0
critic	80.0	165.0
teen	81.0	43.0
scari	81.0	46.0
wouldn't	81.0	59.0
jone	81.0	59.0
stuff	81.0	69.0
teenag	81.0	70.0
true	81.0	190.0
war	81.0	290.0
hell	82.0	64.0
singl	82.0	80.0
fine	82.0	117.0
art	82.0	128.0
import	82.0	146.0
throw	83.0	55.0
hate	83.0	66.0
pay	83.0	75.0
alon	83.0	84.0
pain	83.0	87.0
water	84.0	71.0
yes	84.0	76.0
deep	84.0	100.0
known	84.0	110.0
room	84.0	119.0
situat	84.0	133.0
voic	84.0	147.0
dull	85.0	17.0
confus	85.0	80.0
girlfriend	85.0	83.0
continu	85.0	103.0
theater	85.0	112.0
fill	85.0	113.0
clear	85.0	150.0
natur	85.0	172.0
ape	86.0	33.0
giant	86.0	47.0
oh	86.0	60.0
pass	86.0	65.0
type	86.0	79.0
mention	86.0	90.0
stay	86.0	92.0
romant	86.0	95.0
speak	86.0	97.0
discov	86.0	118.0
west	87.0	24.0
you'll	87.0	69.0
most	87.0	94.0
sexual	87.0	103.0
mr	87.0	126.0
heart	87.0	133.0
shoot	88.0	70.0
late	88.0	84.0
dr	88.0	88.0
imagin	88.0	118.0
abl	88.0	152.0
screenwrit	89.0	70.0
offer	89.0	127.0
intellig	89.0	137.0
children	89.0	141.0
aw	90.0	22.0
premis	90.0	73.0
five	90.0	76.0
qualiti	90.0	77.0
saw	90.0	81.0
fair	90.0	88.0
number	90.0	106.0
white	90.0	112.0
jack	90.0	116.0
upon	90.0	117.0
order	90.0	145.0
despit	90.0	151.0
anyway	91.0	43.0
mission	91.0	64.0
add	91.0	95.0
experi	91.0	155.0
sad	92.0	77.0
dog	92.0	94.0
peter	92.0	106.0
full	92.0	120.0
note	92.0	140.0
dark	92.0	157.0
smith	93.0	91.0
cop	93.0	92.0
lee	93.0	94.0
member	93.0	98.0
flick	93.0	101.0
general	93.0	111.0
major	93.0	127.0
often	93.0	167.0
mess	94.0	26.0
york	94.0	109.0
suspens	95.0	89.0
aren't	95.0	90.0
stand	95.0	114.0
deliv	95.0	117.0
break	95.0	120.0
carri	95.0	125.0
drama	95.0	130.0
terribl	96.0	29.0
mar	96.0	37.0
annoy	96.0	56.0
sit	96.0	79.0
sequel	96.0	98.0
side	96.0	150.0
mother	96.0	198.0
robin	97.0	43.0
twist	97.0	99.0
top	97.0	100.0
beauti	97.0	233.0
visual	98.0	162.0
chase	99.0	82.0
disappoint	99.0	83.0
level	99.0	107.0
king	99.0	117.0
classic	99.0	150.0
behind	99.0	164.0
godzilla	100.0	8.0
who	100.0	96.0
consid	100.0	133.0
potenti	101.0	55.0
what	101.0	64.0
paul	101.0	78.0
cut	101.0	101.0
walk	102.0	97.0
women	102.0	105.0
earli	103.0	100.0
screenplay	103.0	105.0
spend	103.0	108.0
violenc	103.0	129.0
short	103.0	131.0
son	103.0	153.0
small	103.0	183.0
especi	103.0	199.0
read	104.0	108.0
i'v	104.0	146.0
ridicul	105.0	30.0
convinc	105.0	117.0
worth	105.0	123.0
robert	105.0	149.0
learn	105.0	179.0
alreadi	106.0	92.0
pull	106.0	101.0
mysteri	106.0	130.0
realiz	106.0	152.0
none	107.0	49.0
project	107.0	73.0
offic	107.0	121.0
wait	108.0	78.0
space	108.0	94.0
rate	108.0	149.0
viewer	108.0	158.0
support	108.0	171.0
perfect	108.0	262.0
ship	109.0	121.0
killer	109.0	136.0
past	109.0	147.0
scream	109.0	160.0
town	109.0	167.0
david	109.0	178.0
career	110.0	87.0
explain	110.0	95.0
written	110.0	134.0
piec	110.0	136.0
version	110.0	146.0
wors	111.0	54.0
predict	111.0	70.0
kevin	111.0	119.0
recent	111.0	129.0
provid	111.0	164.0
villain	112.0	69.0
plan	112.0	96.0
wasn't	113.0	78.0
sort	113.0	110.0
hero	113.0	117.0
style	113.0	123.0
titl	113.0	124.0
present	113.0	169.0
harri	114.0	55.0
soon	114.0	137.0
element	114.0	161.0
batman	115.0	23.0
guess	115.0	61.0
usual	115.0	167.0
particular	115.0	172.0
relationship	115.0	213.0
wild	116.0	82.0
planet	116.0	85.0
exampl	116.0	106.0
miss	116.0	111.0
close	117.0	141.0
later	117.0	159.0
william	117.0	161.0
materi	118.0	76.0
return	118.0	156.0
figur	119.0	106.0
exact	119.0	147.0
thriller	120.0	79.0
earth	120.0	98.0
daughter	120.0	109.0
deal	120.0	155.0
releas	120.0	194.0
camera	121.0	125.0
joe	121.0	136.0
nice	121.0	181.0
writer	122.0	82.0
summer	122.0	108.0
bodi	123.0	115.0
credit	123.0	129.0
fan	123.0	133.0
group	123.0	154.0
left	123.0	157.0
result	124.0	126.0
hit	124.0	145.0
produc	125.0	128.0
game	125.0	142.0
found	126.0	152.0
father	126.0	205.0
said	127.0	122.0
whose	127.0	168.0
american	127.0	276.0
chang	128.0	195.0
death	128.0	197.0
video	129.0	113.0
develop	129.0	151.0
second	129.0	171.0
power	129.0	245.0
clich	130.0	80.0
appar	130.0	90.0
you'r	130.0	95.0
car	130.0	128.0
sever	130.0	189.0
team	131.0	109.0
stop	131.0	113.0
half	131.0	134.0
matter	131.0	141.0
citi	131.0	196.0
evil	132.0	175.0
less	132.0	184.0
emot	133.0	230.0
school	134.0	158.0
boy	134.0	179.0
near	134.0	185.0
horror	135.0	205.0
anim	135.0	207.0
basic	136.0	117.0
quick	136.0	140.0
jame	136.0	163.0
base	136.0	167.0
comic	136.0	171.0
mayb	137.0	91.0
done	137.0	186.0
ask	138.0	170.0
case	138.0	186.0
michael	139.0	135.0
impress	139.0	149.0
job	139.0	271.0
murder	140.0	175.0
bring	140.0	219.0
write	141.0	98.0
next	141.0	158.0
perhap	141.0	210.0
except	142.0	129.0
sound	143.0	142.0
creat	143.0	255.0
wrong	146.0	122.0
hous	146.0	146.0
eye	146.0	155.0
men	146.0	235.0
differ	146.0	271.0
she	147.0	134.0
filmmak	149.0	130.0
dead	149.0	145.0
serious	150.0	117.0
word	150.0	148.0
face	150.0	166.0
book	150.0	174.0
either	151.0	127.0
simpli	151.0	147.0
product	151.0	158.0
review	151.0	163.0
mind	151.0	209.0
togeth	151.0	222.0
lost	152.0	140.0
forc	152.0	225.0
possibl	153.0	156.0
someon	154.0	127.0
anyon	154.0	136.0
everyon	154.0	183.0
poor	155.0	50.0
black	155.0	245.0
alway	155.0	264.0
die	156.0	157.0
question	156.0	188.0
everyth	156.0	216.0
lack	157.0	122.0
rest	159.0	128.0
els	159.0	129.0
meet	159.0	216.0
enjoy	159.0	258.0
they'r	160.0	123.0
coupl	160.0	160.0
fail	161.0	92.0
move	161.0	210.0
fun	161.0	214.0
famili	161.0	320.0
mean	163.0	191.0
humor	164.0	171.0
manag	164.0	181.0
along	164.0	197.0
leav	165.0	225.0
yet	165.0	257.0
wast	166.0	37.0
success	166.0	194.0
thought	167.0	143.0
hope	167.0	176.0
main	167.0	181.0
shot	167.0	203.0
hour	167.0	205.0
night	167.0	227.0
sens	168.0	251.0
music	169.0	274.0
whole	170.0	165.0
money	170.0	184.0
expect	171.0	213.0
stupid	172.0	37.0
joke	172.0	95.0
lead	172.0	239.0
tv	173.0	96.0
alien	173.0	300.0
worst	174.0	34.0
home	174.0	246.0
sex	175.0	164.0
brother	176.0	160.0
entir	176.0	198.0
probabl	176.0	200.0
wife	176.0	246.0
entertain	176.0	246.0
wonder	176.0	300.0
featur	177.0	212.0
certain	177.0	221.0
quit	178.0	305.0
care	179.0	165.0
seri	179.0	192.0
kid	179.0	196.0
follow	180.0	251.0
decid	181.0	162.0
bit	182.0	222.0
keep	182.0	238.0
put	185.0	227.0
got	187.0	131.0
instead	188.0	218.0
given	189.0	150.0
fight	189.0	169.0
high	189.0	265.0
let	190.0	179.0
must	190.0	242.0
unfortun	191.0	117.0
hand	191.0	181.0
hollywood	191.0	208.0
woman	191.0	208.0
talent	192.0	136.0
talk	192.0	154.0
fall	193.0	194.0
far	194.0	229.0
kind	195.0	222.0
believ	196.0	281.0
includ	197.0	227.0
three	197.0	246.0
pretti	198.0	185.0
young	198.0	326.0
head	199.0	180.0
surpris	199.0	284.0
rather	200.0	252.0
human	201.0	290.0
special	202.0	211.0
without	202.0	290.0
anyth	203.0	200.0
away	203.0	232.0
pictur	204.0	268.0
save	205.0	147.0
obvious	206.0	148.0
sure	207.0	205.0
person	208.0	320.0
dialogu	212.0	151.0
didn't	212.0	172.0
although	213.0	359.0
laugh	214.0	209.0
idea	216.0	169.0
help	216.0	284.0
open	217.0	270.0
girl	218.0	226.0
might	220.0	222.0
ever	220.0	278.0
bore	224.0	76.0
tell	225.0	300.0
hard	226.0	227.0
sequenc	226.0	246.0
involv	227.0	233.0
need	228.0	220.0
screen	228.0	266.0
right	228.0	366.0
goe	229.0	222.0
happen	230.0	241.0
place	231.0	304.0
i'm	236.0	182.0
john	236.0	333.0
sinc	237.0	290.0
reason	238.0	195.0
cours	239.0	223.0
old	241.0	284.0
can't	243.0	192.0
complet	243.0	239.0
attempt	247.0	163.0
suppos	249.0	105.0
appear	249.0	218.0
final	249.0	338.0
call	250.0	241.0
world	251.0	474.0
almost	252.0	328.0
start	253.0	265.0
seen	256.0	388.0
friend	257.0	341.0
may	258.0	365.0
moment	261.0	306.0
fact	263.0	318.0
line	264.0	230.0
long	267.0	289.0
direct	267.0	360.0
begin	269.0	348.0
feel	270.0	393.0
problem	272.0	227.0
run	277.0	264.0
live	280.0	407.0
least	281.0	194.0
lot	282.0	303.0
real	284.0	314.0
that	285.0	244.0
comedi	285.0	307.0
though	285.0	366.0
great	285.0	543.0
howev	288.0	406.0
kill	291.0	212.0
cast	291.0	349.0
set	291.0	385.0
last	293.0	315.0
minut	294.0	200.0
funni	296.0	277.0
name	296.0	279.0
day	296.0	368.0
origin	308.0	337.0
enough	314.0	318.0
part	315.0	371.0
still	317.0	432.0
point	320.0	304.0
around	328.0	315.0
actual	328.0	339.0
turn	328.0	384.0
everi	329.0	312.0
back	330.0	431.0
mani	332.0	573.0
isn't	334.0	273.0
us	334.0	409.0
role	338.0	447.0
life	338.0	718.0
script	339.0	237.0
noth	342.0	212.0
guy	342.0	265.0
effect	346.0	419.0
becom	346.0	455.0
best	347.0	562.0
better	358.0	288.0
made	358.0	363.0
someth	367.0	405.0
find	368.0	503.0
interest	369.0	365.0
use	370.0	463.0
audienc	372.0	382.0
love	378.0	583.0
big	382.0	330.0
anoth	383.0	389.0
new	385.0	542.0
act	387.0	362.0
man	388.0	515.0
he	390.0	395.0
perform	390.0	655.0
there	400.0	275.0
star	407.0	472.0
give	411.0	451.0
watch	417.0	439.0
say	423.0	426.0
show	426.0	504.0
peopl	426.0	563.0
think	428.0	371.0
want	432.0	432.0
never	433.0	513.0
actor	439.0	413.0
doesn't	439.0	437.0
director	443.0	409.0
don't	444.0	409.0
action	449.0	346.0
year	476.0	646.0
well	486.0	696.0
littl	496.0	570.0
tri	506.0	429.0
also	513.0	899.0
realli	517.0	564.0
work	523.0	649.0
first	523.0	723.0
could	524.0	453.0
know	533.0	551.0
come	552.0	649.0
thing	553.0	556.0
take	555.0	713.0
way	597.0	756.0
two	600.0	678.0
end	606.0	690.0
see	620.0	880.0
plot	648.0	439.0
much	669.0	752.0
would	674.0	713.0
go	675.0	685.0
seem	679.0	715.0
look	694.0	562.0
stori	704.0	974.0
bad	739.0	260.0
good	747.0	861.0
play	757.0	874.0
scene	870.0	965.0
time	931.0	1073.0
even	949.0	863.0
make	1006.0	1184.0
get	1109.0	1075.0
charact	1230.0	1482.0
it	1232.0	1355.0
like	1377.0	1400.0
one	1832.0	2154.0
movi	2564.0	2173.0
film	3312.0	4563.0
